#Same as config_tab5_for_gtf_test.txt but :
#	nb_max_results=1
#

file_to_annotate		test_set/input_tab1_for_gtf_test.txt
file_format			tab
output_file			temp_tests/test_gtf_result5.txt
keep_scaffolds			No

theme				Gene features
	join_type		gtf
	reference_file		test_set/reference_test.gtf
	nb_max_results		All
	target_keys		2,3,4
	max_dist_nearest_gene	0
	feature_priorities	intron,exon,utr5,utr3,tss,promoter,tts,enhancer
	nb_max_results		1
	promoter_upstream	100
	promoter_downstream	0
	tss_upstream		0
	tss_downstream		10
	tts_upstream		10
	tts_downstream		10

