#Same as config_tab1_for_gtf_test.txt but :
#	max_dist_nearest_gene=0
#	feature_properties=intron,exon,utr5,utr3,tss,promoter,tts,enhancer
#	keep_scaffolds=No

file_to_annotate		test_set/input_tab1_for_gtf_test.txt
file_format			tab
output_file			temp_tests/test_gtf_result4.txt
keep_scaffolds			No

theme				Gene features
	join_type		gtf
	reference_file		test_set/reference_test.gtf
	nb_max_results		All
	target_keys		2,3,4
	max_dist_nearest_gene	0
	feature_priorities	intron,exon,utr5,utr3,tss,promoter,tts,enhancer
	promoter_upstream	100
	promoter_downstream	0
	tss_upstream		0
	tss_downstream		10
	tts_upstream		10
	tts_downstream		10

